email,nick,text,created_at,ip
jim@example.com,Jim,Hello!,1503755526,127.0.0.1
bob@example.com,bob,Hello! jim,1503755527,127.0.0.1
jak@example.com,jak,Hello! bob,1503755528,127.0.0.1
[email]1,111,11111,1503802193,::1
[email],dfdf,dfdf,1503802208,::1
dfadfasf@1211,asdfasdfas,dsfsadf,1503802305,::1
dfadfasf@1211,asdfasdfas,dsfsadf,1503802305,::1
dfadfasf@1211,asdfasdfas,dsfsadf,1503802305,::1
dfadfasf@1211,asdfasdfas,dsfsadf,1503802305,::1
dfadfasf@1211,asdfasdfas,dsfsadf,1503802305,::1
dfadfasf@1211,asdfasdfas,dsfsadf,1503802305,::1
dfadfasf@1211,asdfasdfas,dsfsadf,1503802305,::1
dfadfasf@1211,asdfasdfas,dsfsadf,1503802305,::1
[email],ggg,1121,1503803126,::1
